,sound.files,selec,duration,meanfreq,sd,freq.median,freq.Q25,freq.Q75,freq.IQR,time.median,time.Q25,time.Q75,time.IQR,skew,kurt,sp.ent,time.ent,entropy,sfm,meandom,mindom,maxdom,dfrange,modindx,startdom,enddom,dfslope,meanpeakf,class
37,Track76.wav,0,1,1.62214963515627,2.14258884728703,1.20932120818448,0.526956804157194,1.72020136407925,1.19324455992205,0.178687219568679,0.071474887827471,0.279943310657596,0.208468422830125,8.26542854220475,100.782251833261,0.773937743663105,0.858277490098252,0.664253344123475,0.054730063357839,0.601583862304688,0.12919921875,1.50732421875,1.378125,12.125,0.47373046875,0.81826171875,0.34453125,0.302482160433071,Banana
38,Track77.wav,0,1,1.64642297664089,2.31105482379003,1.1002532228361,0.481123388581952,1.64341620626151,1.16229281767956,0.265260432531221,0.159156259518733,0.377259281822182,0.218103022303449,9.22014703139993,122.243608593876,0.783801791171324,0.855837265476194,0.670806781631409,0.053758571917078,0.469815340909091,0.04306640625,1.42119140625,1.378125,10.5,0.04306640625,0.21533203125,0.172265625,0.302482160433071,Banana
39,Track78.wav,0,1,1.5266052896077,1.91739871936044,1.15030756886868,0.488365873228136,1.69015779620219,1.20179192297406,0.248306418219462,0.141889381839692,0.348811397022577,0.206922015182885,9.04063180959264,122.177838082882,0.774602964136431,0.856198264886799,0.663213713869783,0.056755267380553,0.520834350585938,0.04306640625,1.42119140625,1.378125,10,0.04306640625,0.04306640625,0,0.302482160433071,Banana
40,Track79.wav,0,1,1.5949215398693,2.06833391549391,1.14561105722599,0.434772065955383,1.71241513094083,1.27764306498545,0.242089381684432,0.135806238505901,0.354277143928438,0.218470905422536,10.1765681321309,156.122759365269,0.779657922574043,0.855987787904287,0.667377660466207,0.057972997339544,0.448553185096154,0.12919921875,1.50732421875,1.378125,10,0.55986328125,0.21533203125,-0.34453125,0.302482160433071,Banana
41,Track80.wav,0,1,1.71399460885723,2.42117393431323,1.1990225051148,0.491361673107524,1.75039781768584,1.25903614457831,0.28440413202318,0.213303099017385,0.391055681531872,0.177752582514487,11.9633114475314,228.081140851548,0.782340907932824,0.85579566471878,0.669523957341065,0.066687162317702,0.433877973414179,0.04306640625,1.59345703125,1.550390625,6.22222222222222,0.04306640625,0.04306640625,0,0.302482160433071,Banana
42,Track81.wav,0,1,1.73058872075924,2.32288985830806,1.23189626136746,0.520545638262041,1.76355675311553,1.24301111485349,0.172051780419127,0.071193840173432,0.26697690065037,0.195783060476938,11.3181737534008,188.49017039495,0.773746366328372,0.858989510894109,0.664640012768502,0.054102901341208,0.52978515625,0.04306640625,1.59345703125,1.550390625,8.55555555555555,1.24892578125,0.04306640625,-1.205859375,0.302482160433071,Banana
43,Track82.wav,0,1,1.70349010842607,2.54493240723741,1.09068261086198,0.42887394120578,1.62506228201295,1.19618834080717,0.320438028870085,0.219559390151725,0.433184742731781,0.213625352580056,9.53658185497564,134.330335621779,0.784803613270345,0.856044696548177,0.671826970971925,0.074424507421358,0.420223721590909,0.04306640625,1.59345703125,1.550390625,7.38888888888889,0.12919921875,0.04306640625,-0.0861328125,0.302482160433071,Banana
44,Track83.wav,0,1,1.75871490006383,2.3200006989521,1.25142736307888,0.517551279340241,1.87714104461831,1.35958976527807,0.365157332339328,0.259143913273072,0.465281117013015,0.206137203739943,8.91001395853786,119.337638263866,0.790853748071524,0.856151713442084,0.67709079149353,0.061902707206912,0.504130284926471,0.12919921875,1.50732421875,1.378125,12.3125,0.55986328125,0.30146484375,-0.2583984375,0.302482160433071,Banana
45,Track84.wav,0,1,1.64850960282477,2.17037977296686,1.20353717026379,0.441846522781774,1.74320543565148,1.3013589128697,0.218609123303001,0.106350384309568,0.319051152928704,0.212700768619136,8.89297549927857,112.608364533828,0.783561912692276,0.856237845880281,0.670915364237467,0.05518401539128,0.720383522727273,0.04306640625,1.76572265625,1.72265625,8.9,0.55986328125,0.04306640625,-0.516796875,0.302482160433071,Banana
46,Track85.wav,0,1,1.73370907430247,2.41564346398288,1.14295266113934,0.466301150040118,1.78871355977534,1.32241240973522,0.171449669722962,0.059120575766539,0.266042590949423,0.206922015182885,13.9477976909499,293.760984876816,0.776125401238917,0.855809197006895,0.664215256410931,0.069351016881337,0.479378522028689,0.04306640625,1.50732421875,1.4642578125,8.17647058823529,0.64599609375,0.04306640625,-0.6029296875,0.302482160433071,Banana
47,Track86.wav,0,1,1.71079158559014,2.32307157441377,1.20028715003589,0.518545106484805,1.72409667384542,1.20555156736061,0.344323625283447,0.225591340702948,0.439309452947846,0.213718112244898,8.75751081165322,114.224676302865,0.784752086263196,0.855891137902774,0.671662356083382,0.052996654658467,0.534530101102941,0.04306640625,1.50732421875,1.4642578125,6.58823529411765,0.04306640625,0.04306640625,0,0.302482160433071,Banana
48,Track87.wav,0,1,1.84718612616412,2.46856153183386,1.27869255345294,0.598795772917179,1.82612435487835,1.22732858196117,0.343307392290249,0.242682811791383,0.438012879818594,0.195330068027211,8.10093714116867,99.7406433752317,0.788864411294655,0.855754179718004,0.675074017196184,0.065809203344783,0.618168569711538,0.04306640625,1.59345703125,1.550390625,12.9444444444444,0.30146484375,0.04306640625,-0.2583984375,0.302482160433071,Banana
49,Track106.wav,0,1,1.85391480235611,2.44708581989275,1.29404410093203,0.640145487610821,1.70413730393271,1.06399181632189,0.254778701604098,0.183677668598304,0.308104476358445,0.124426807760141,6.12922261225865,47.078863127799,0.789236917437734,0.854925447067621,0.674738724482726,0.087564207980323,1.26458629261364,0.04306640625,5.64169921875,5.5986328125,3.43076923076923,5.64169921875,0.04306640625,-5.5986328125,0.648369832677165,Chair
50,Track107.wav,0,1,1.59190012458159,2.14710206969849,1.22670708359923,0.628270580727505,1.5899808551372,0.9617102744097,0.178089569160998,0.106853741496599,0.243389077853364,0.136535336356765,6.99619234380531,64.8897948134023,0.757191001510217,0.85722996045781,0.649086812283613,0.051466026353772,1.11455859375,0.21533203125,4.86650390625,4.651171875,3.88888888888889,3.40224609375,0.30146484375,-3.10078125,0.648369832677165,Chair
51,Track108.wav,0,1,1.41979540396952,1.86639283583529,1.19140140553948,0.613890037205457,1.45059942124845,0.836709384042993,0.096413506041686,0.048206753020843,0.150646103190134,0.102439350169291,7.28232526291419,68.8375826482756,0.73238808525863,0.860969196646844,0.630563581398842,0.037933143215204,0.699538112331081,0.04306640625,1.76572265625,1.72265625,3.95,0.30146484375,0.04306640625,-0.2583984375,0.648369832677165,Chair
52,Track109.wav,0,1,1.33296901637971,1.5990919340618,1.18928932300438,0.594644661502189,1.44122600202088,0.846581340518693,0.136454860332411,0.077126660187885,0.195783060476938,0.118656400289053,7.46461176722959,71.8093647376483,0.734435752351569,0.857180483263915,0.629543993127014,0.034866258589259,0.845750914228723,0.04306640625,4.43583984375,4.3927734375,2.52941176470588,4.43583984375,0.04306640625,-4.3927734375,0.648369832677165,Chair
53,Track110.wav,0,1,1.50110901970143,2.27677514274601,1.08962264150943,0.466981132075472,1.42318059299191,0.956199460916442,0.02453514739229,0.012267573696145,0.055204081632653,0.042936507936508,12.0265865608302,226.839571740215,0.732916612302812,0.870951809098049,0.638335049403148,0.080389736370391,0.53294677734375,0.04306640625,1.33505859375,1.2919921875,3.93333333333333,0.64599609375,0.04306640625,-0.6029296875,0.648369832677165,Chair
54,Track111.wav,0,1,1.28398273613439,1.70354537237019,1.16042197162605,0.574208803201164,1.41851582393598,0.844307020734813,0.065461343267466,0.029755156030666,0.101167530504265,0.071412374473599,7.64918805062277,75.0156447913114,0.72276684976474,0.854778330232549,0.617805440989345,0.033954473628311,0.738754507211538,0.04306640625,1.42119140625,1.378125,4.5,0.55986328125,0.04306640625,-0.516796875,0.648369832677165,Chair
55,Track112.wav,0,1,1.27746423450028,1.59267345840715,1.17710005350455,0.573836276083467,1.41546281433922,0.841626538255752,0.066763443472627,0.030347019760285,0.103179867184969,0.072832847424684,6.65037927670386,55.2244237487264,0.714791180230527,0.867300584161196,0.619938808167207,0.028536631200803,0.716748046875,0.04306640625,1.67958984375,1.6365234375,3.94736842105263,0.55986328125,0.30146484375,-0.2583984375,0.648369832677165,Chair
56,Track113.wav,0,1,1.27487768538097,1.49672850128954,1.142683912692,0.575788197251415,1.40723524656427,0.831447049312854,0.149962207105064,0.089977324263039,0.203948601662887,0.113971277399849,7.27517100328665,73.2974816361997,0.732963463463058,0.861905662723567,0.631745359728288,0.024318006762892,1.04794921875,0.04306640625,5.21103515625,5.16796875,2.7,4.34970703125,0.04306640625,-4.306640625,0.561897914616142,Chair
57,Track114.wav,0,1,1.50132987730248,1.82943340050236,1.18887895050686,0.58706022659511,1.66279069767442,1.07573047107931,0.171715650661559,0.118424586663144,0.230927943993131,0.112503357329987,5.91877184121405,48.0354520784195,0.77387594031049,0.855747534588778,0.662242427998275,0.04112157212038,0.952042470079787,0.04306640625,3.31611328125,3.273046875,2.23684210526316,3.14384765625,0.64599609375,-2.4978515625,0.561897914616142,Chair
58,Track115.wav,0,1,1.61340404846204,1.96766658098981,1.26246472248354,0.619159611163374,1.76607086861085,1.14691125744748,0.161411739953713,0.107607826635809,0.215215653271618,0.107607826635809,6.7578330694934,69.1041882291745,0.780723258481556,0.85639895375995,0.668610581739664,0.054954553810393,1.13587646484375,0.04306640625,5.46943359375,5.4263671875,2.49206349206349,4.09130859375,0.04306640625,-4.0482421875,0.648369832677165,Chair
59,Track116.wav,0,1,1.60732743824394,1.90235814231686,1.22182526794414,0.573400454693082,1.82737901916207,1.25397856446898,0.172730978916389,0.119124813045786,0.238249626091571,0.119124813045786,7.1614593626351,75.5569152878081,0.783873374765569,0.857081672481554,0.671843503057833,0.051204325731439,1.00910500919118,0.04306640625,5.03876953125,4.995703125,2.60344827586207,4.26357421875,0.04306640625,-4.2205078125,0.648369832677165,Chair
60,Track117.wav,0,1,1.93105693919617,2.27113608766926,1.30567964262923,0.579132099553287,2.23404594767071,1.65491384811742,0.225580120937264,0.172153250188964,0.296815948601663,0.124662698412698,8.23056769716727,99.0224763059689,0.806474182661937,0.857042550848176,0.691182690701785,0.062751904955031,1.16279296875,0.04306640625,4.69423828125,4.651171875,3.11111111111111,4.34970703125,0.04306640625,-4.306640625,0.561897914616142,Chair
61,Track118.wav,0,1,1.57604506781576,1.89981225197318,1.22290274684484,0.579806978470676,1.73942093541203,1.15961395694135,0.191175266854709,0.131432995962613,0.256891764836016,0.125458768873403,7.77182571451044,91.2095215719185,0.767979571590772,0.860083053867512,0.660526215241655,0.044731962850666,1.39190625,0.04306640625,11.06806640625,11.025,2.609375,4.52197265625,0.21533203125,-4.306640625,0.561897914616142,Chair
62,Track89.wav,0,1,5.08161427364478,4.41736094621266,4.12077356557377,1.1890368852459,8.53035348360656,7.34131659836066,0.201134542705971,0.112398715041572,0.420016250944822,0.30761753590325,14.2869169163976,344.559719407774,0.912192488902955,0.856318603451563,0.781127398176384,0.269552338711447,1.65251953125,0.04306640625,17.70029296875,17.6572265625,3.79024390243902,1.16279296875,0.04306640625,-1.1197265625,0.216010242372047,IceCream
63,Track90.wav,0,1,2.08254021610472,2.95663205065404,1.30830223880597,0.38222947761194,2.14458955223881,1.76236007462687,0.161952904238619,0.12596336996337,0.215937205651491,0.089973835688121,18.4659796355857,451.93835608247,0.756131865074402,0.866884097659465,0.655478689566591,0.081740263632984,0.319492641715116,0.04306640625,1.16279296875,1.1197265625,2,1.07666015625,0.04306640625,-1.03359375,0.216010242372047,IceCream
64,Track91.wav,0,1,2.18977682483778,3.1081244128016,1.2270384965141,0.373446498939072,2.06395877538648,1.69051227644741,0.213820973934128,0.047515771985362,0.27321568891583,0.225699916930469,20.7747128266092,564.967803689923,0.765478993894169,0.856270630675951,0.655457180870953,0.052290995181078,1.67793344350962,0.04306640625,9.86220703125,9.819140625,3.01754385964912,0.21533203125,0.04306640625,-0.172265625,0.216010242372047,IceCream
65,Track92.wav,0,1,3.52975376503668,3.93590201697602,1.86338123035474,0.532218230803772,5.37528064660979,4.84306241580602,0.171435854147012,0.076850555307281,0.366518033003956,0.289667477696675,19.3133153864647,516.153829822214,0.84706148362392,0.856102981117132,0.725171861319939,0.092409801644181,1.36262109375,0.04306640625,9.86220703125,9.819140625,4.55263157894737,1.33505859375,0.04306640625,-1.2919921875,0.388954078494095,IceCream
66,Track93.wav,0,1,2.29851331364362,3.30474199274307,1.21223797780518,0.367909987669544,2.20915536374846,1.84124537607891,0.208545775212442,0.059584507203555,0.262171831695641,0.202587324492086,19.3674218815811,515.723150760687,0.776607749019224,0.856429685178673,0.665109929999852,0.065713036780653,1.65087890625,0.04306640625,11.15419921875,11.1111328125,3.10852713178295,0.30146484375,0.04306640625,-0.2583984375,0.388954078494095,IceCream
67,Track94.wav,0,1,2.00578742540387,2.79887396888321,1.27038496514095,0.375113670809336,2.06562594725674,1.69051227644741,0.184123616443277,0.136607844457915,0.231639388428639,0.095031543970724,20.5642906237684,575.894325029617,0.757507832330931,0.855519777228622,0.648062931964695,0.027703026549095,0.940450127180233,0.04306640625,5.55556640625,5.5125,1.1875,5.55556640625,0.04306640625,-5.5125,0.388954078494095,IceCream
68,Track95.wav,0,1,4.58884721599522,4.49901226811588,2.25070555032926,0.610536218250235,8.34744433991847,7.73690812166823,0.113586039226687,0.03586927554527,0.286954204362157,0.251084928816888,19.7519819017002,514.070593653018,0.870150769917594,0.856946189480432,0.745672386554346,0.151323903661724,2.02737138856132,0.04306640625,11.58486328125,11.541796875,5.11194029850746,0.64599609375,0.04306640625,-0.6029296875,0.216010242372047,IceCream
69,Track96.wav,0,1,4.49531456448937,4.36887396434237,2.49184273870019,0.87376303824552,7.78296335918695,6.90920032094143,0.2305702454895,0.118241151533077,0.402019915212462,0.283778763679385,15.5609085019978,360.734607166548,0.888662470027412,0.856725317648472,0.76133963691651,0.216104720089989,1.23532586348684,0.04306640625,14.25498046875,14.2119140625,3.20606060606061,1.16279296875,0.04306640625,-1.1197265625,0.388954078494095,IceCream
70,Track97.wav,0,1,3.96331815347441,3.82389624387867,2.30278010033445,0.963419732441472,5.96101588628763,4.99759615384615,0.325467783485276,0.260374226788221,0.502995665386336,0.242621438598115,5.40595234409014,46.9747805106857,0.897884662021635,0.856038450234927,0.768623794566712,0.175928290672536,1.14222393889925,0.04306640625,8.13955078125,8.096484375,2.91489361702128,0.04306640625,0.04306640625,0,0.216010242372047,IceCream
71,Track98.wav,0,1,3.27129642622089,3.84074767181931,1.56838021338506,0.512124151309408,4.86918040737148,4.35705625606208,0.212566286357063,0.100378524113057,0.401514096452229,0.301135572339172,12.77109408587,230.71726104345,0.849899903547413,0.856207185061464,0.72769040400034,0.117202199568571,0.852261513157895,0.04306640625,5.21103515625,5.16796875,3.08333333333333,0.12919921875,0.04306640625,-0.0861328125,0.388954078494095,IceCream
72,Track99.wav,0,1,4.13895574780039,4.4322466632203,1.8090822310105,0.525023864721124,7.56834401563707,7.04332015091595,0.188235294117647,0.076470588235294,0.364705882352941,0.288235294117647,20.5566020412455,572.560440473243,0.866958659644914,0.857201935688229,0.743158641209292,0.099627307351562,1.8087890625,0.04306640625,11.06806640625,11.025,3.71875,1.24892578125,0.04306640625,-1.205859375,0.216010242372047,IceCream
73,Track100.wav,0,1,2.09023719970475,3.58866263645629,0.646322971948446,0.183472327520849,1.75966641394996,1.57619408642911,0.030754695040409,0.012301878016164,0.061509390080819,0.049207512064655,16.5109924152969,340.490219519995,0.751096120449306,0.882048717143289,0.662503369493612,0.113741456300581,0.20384765625,0.04306640625,0.38759765625,0.34453125,1.5,0.21533203125,0.04306640625,-0.172265625,0.216010242372047,IceCream
74,Track101.wav,0,1,2.22958536382224,3.32871606341866,1.17054881940013,0.347479259731972,1.91113592852585,1.56365666879387,0.184025888133031,0.029681594860166,0.243389077853364,0.213707482993197,21.3147497820904,593.212948984052,0.762202842879215,0.856826852378138,0.653075862737867,0.042888386496945,1.28337890625,0.04306640625,10.89580078125,10.852734375,1.85714285714286,5.12490234375,0.30146484375,-4.8234375,0.388954078494095,IceCream
